Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    RZKEY_OEM_2     shift and go to state 155
    RZKEY_OEM_3     shift and go to state 156
    RZKEY_OEM_4     shift and go to state 157
    RZKEY_OEM_5     shift and go to state 158
    RZKEY_OEM_6     shift and go to state 159
    RZKEY_OEM_7     shift and go to state 160
    RZKEY_OEM_8     shift and go to state 161
    RZKEY_OEM_9     shift and go to state 162
    RZKEY_OEM_10    shift and go to state 163
    RZKEY_OEM_11    shift and go to state 164
    RZKEY_EUR_1     shift and go to state 165
    RZKEY_EUR_2     shift and go to state 166
    RZKEY_JPN_1     shift and go to state 167
    RZKEY_JPN_2     shift and go to state 168
    RZKEY_JPN_3     shift and go to state 169
    RZKEY_JPN_4     shift and go to state 170
    RZKEY_JPN_5     shift and go to state 171
    RZKEY_KOR_1     shift and go to state 172
    RZKEY_KOR_2     shift and go to state 173
    RZKEY_KOR_3     shift and go to state 174
    RZKEY_KOR_4     shift and go to state 175
    RZKEY_KOR_5     shift and go to state 176
    RZKEY_KOR_6     shift and go to state 177
    RZKEY_KOR_7     shift and go to state 178

    customKeyboardArguments        shift and go to state 55
    key                            shift and go to state 56

state 22

    (16) keyboardEffectType -> WAVE . waveArguments
    (23) waveArguments -> . direction
    (24) direction -> . L2R
    (25) direction -> . R2L

    L2R             shift and go to state 181
    R2L             shift and go to state 182

    waveArguments                  shift and go to state 179
    direction                      shift and go to state 180

state 23

    (17) keyboardEffectType -> BREATHE . breatheArguments
    (26) breatheArguments -> . breatheType colors
    (27) breatheArguments -> . breatheType
    (179) breatheType -> . TWOCOLORS
    (180) breatheType -> . RANDOM

    TWOCOLORS       shift and go to state 185
    RANDOM          shift and go to state 186

    breatheArguments               shift and go to state 183
    breatheType                    shift and go to state 184

state 24

    (18) keyboardEffectType -> REACT . reactArguments
    (28) reactArguments -> . reactType color
    (176) reactType -> . SHORT
    (177) reactType -> . MEDIUM
    (178) reactType -> . LONG

    SHORT           shift and go to state 189
    MEDIUM          shift and go to state 190
    LONG            shift and go to state 191

    reactArguments                 shift and go to state 187
    reactType                      shift and go to state 188

state 25

    (19) keyboardEffectType -> STARLIGHT . starlightArguments
    (29) starlightArguments -> . NUMBER color

    NUMBER          shift and go to state 193

    starlightArguments             shift and go to state 192

state 26

    (1) start -> effect COLON COLON playSequence .

    $end            reduce using rule 1 (start -> effect COLON COLON playSequence .)


state 27

    (159) playSequence -> ID . NUMBER
    (160) playSequence -> ID . NUMBER playSequence

    NUMBER          shift and go to state 194


state 28

    (8) mouseEffectType -> STATIC staticArguments .

    ID              reduce using rule 8 (mouseEffectType -> STATIC staticArguments .)
    COLON           reduce using rule 8 (mouseEffectType -> STATIC staticArguments .)


state 29

    (20) staticArguments -> color .

    ID              reduce using rule 20 (staticArguments -> color .)
    COLON           reduce using rule 20 (staticArguments -> color .)


state 30

    (163) color -> BLACK .

    ID              reduce using rule 163 (color -> BLACK .)
    COLON           reduce using rule 163 (color -> BLACK .)
    TOP             reduce using rule 163 (color -> BLACK .)
    MIDDLE          reduce using rule 163 (color -> BLACK .)
    BOTTOM          reduce using rule 163 (color -> BLACK .)
    RZKEY_ESC       reduce using rule 163 (color -> BLACK .)
    RZKEY_F1        reduce using rule 163 (color -> BLACK .)
    RZKEY_F2        reduce using rule 163 (color -> BLACK .)
    RZKEY_F3        reduce using rule 163 (color -> BLACK .)
    RZKEY_F4        reduce using rule 163 (color -> BLACK .)
    RZKEY_F5        reduce using rule 163 (color -> BLACK .)
    RZKEY_F6        reduce using rule 163 (color -> BLACK .)
    RZKEY_F7        reduce using rule 163 (color -> BLACK .)
    RZKEY_F8        reduce using rule 163 (color -> BLACK .)
    RZKEY_F9        reduce using rule 163 (color -> BLACK .)
    RZKEY_F10       reduce using rule 163 (color -> BLACK .)
    RZKEY_F11       reduce using rule 163 (color -> BLACK .)
    RZKEY_F12       reduce using rule 163 (color -> BLACK .)
    RZKEY_1         reduce using rule 163 (color -> BLACK .)
    RZKEY_2         reduce using rule 163 (color -> BLACK .)
    RZKEY_3         reduce using rule 163 (color -> BLACK .)
    RZKEY_4         reduce using rule 163 (color -> BLACK .)
    RZKEY_5         reduce using rule 163 (color -> BLACK .)
    RZKEY_6         reduce using rule 163 (color -> BLACK .)
    RZKEY_7         reduce using rule 163 (color -> BLACK .)
    RZKEY_8         reduce using rule 163 (color -> BLACK .)
    RZKEY_9         reduce using rule 163 (color -> BLACK .)
    RZKEY_0         reduce using rule 163 (color -> BLACK .)
    RZKEY_A         reduce using rule 163 (color -> BLACK .)
    RZKEY_B         reduce using rule 163 (color -> BLACK .)
    RZKEY_C         reduce using rule 163 (color -> BLACK .)
    RZKEY_D         reduce using rule 163 (color -> BLACK .)
    RZKEY_E         reduce using rule 163 (color -> BLACK .)
    RZKEY_F         reduce using rule 163 (color -> BLACK .)
    RZKEY_G         reduce using rule 163 (color -> BLACK .)
    RZKEY_H         reduce using rule 163 (color -> BLACK .)
    RZKEY_I         reduce using rule 163 (color -> BLACK .)
    RZKEY_J         reduce using rule 163 (color -> BLACK .)
    RZKEY_K         reduce using rule 163 (color -> BLACK .)
    RZKEY_L         reduce using rule 163 (color -> BLACK .)
    RZKEY_M         reduce using rule 163 (color -> BLACK .)
    RZKEY_N         reduce using rule 163 (color -> BLACK .)
    RZKEY_O         reduce using rule 163 (color -> BLACK .)
    RZKEY_P         reduce using rule 163 (color -> BLACK .)
    RZKEY_Q         reduce using rule 163 (color -> BLACK .)
    RZKEY_R         reduce using rule 163 (color -> BLACK .)
    RZKEY_S         reduce using rule 163 (color -> BLACK .)
    RZKEY_T         reduce using rule 163 (color -> BLACK .)
    RZKEY_U         reduce using rule 163 (color -> BLACK .)
    RZKEY_V         reduce using rule 163 (color -> BLACK .)
    RZKEY_W         reduce using rule 163 (color -> BLACK .)
    RZKEY_X         reduce using rule 163 (color -> BLACK .)
    RZKEY_Y         reduce using rule 163 (color -> BLACK .)
    RZKEY_Z         reduce using rule 163 (color -> BLACK .)
    RZKEY_NUMLOCK   reduce using rule 163 (color -> BLACK .)
    RZKEY_NUMPAD    reduce using rule 163 (color -> BLACK .)
    RZKEY_NUMPAD2   reduce using rule 163 (color -> BLACK .)
    RZKEY_NUMPAD3   reduce using rule 163 (color -> BLACK .)
    RZKEY_NUMPAD4   reduce using rule 163 (color -> BLACK .)
    RZKEY_NUMPAD5   reduce using rule 163 (color -> BLACK .)
    RZKEY_NUMPAD6   reduce using rule 163 (color -> BLACK .)
    RZKEY_NUMPAD7   reduce using rule 163 (color -> BLACK .)
    RZKEY_NUMPAD8   reduce using rule 163 (color -> BLACK .)
    RZKEY_NUMPAD9   reduce using rule 163 (color -> BLACK .)
    RZKEY_NUMPAD_DIVIDE reduce using rule 163 (color -> BLACK .)
    RZKEY_NUMPAD_MULTIPLY reduce using rule 163 (color -> BLACK .)
    RZKEY_NUMPAD_SUBTRACT reduce using rule 163 (color -> BLACK .)
    RZKEY_NUMPAD_ADD reduce using rule 163 (color -> BLACK .)
    RZKEY_NUMPAD_ENTER reduce using rule 163 (color -> BLACK .)
    RZKEY_NUMPAD_DECIMAL reduce using rule 163 (color -> BLACK .)
    RZKEY_PRINTSCREEN reduce using rule 163 (color -> BLACK .)
    RZKEY_SCROLL    reduce using rule 163 (color -> BLACK .)
    RZKEY_PAUSE     reduce using rule 163 (color -> BLACK .)
    RZKEY_INSERT    reduce using rule 163 (color -> BLACK .)
    RZKEY_HOME      reduce using rule 163 (color -> BLACK .)
    RZKEY_PAGEUP    reduce using rule 163 (color -> BLACK .)
    RZKEY_DELETE    reduce using rule 163 (color -> BLACK .)
    RZKEY_END       reduce using rule 163 (color -> BLACK .)
    RZKEY_PAGEDOWN  reduce using rule 163 (color -> BLACK .)
    RZKEY_UP        reduce using rule 163 (color -> BLACK .)
    RZKEY_LEFT      reduce using rule 163 (color -> BLACK .)
    RZKEY_DOWN      reduce using rule 163 (color -> BLACK .)
    RZKEY_RIGHT     reduce using rule 163 (color -> BLACK .)
    RZKEY_TAB       reduce using rule 163 (color -> BLACK .)
    RZKEY_CAPSLOCK  reduce using rule 163 (color -> BLACK .)
    RZKEY_BACKSPACE reduce using rule 163 (color -> BLACK .)
    RZKEY_ENTER     reduce using rule 163 (color -> BLACK .)
    RZKEY_LCTRL     reduce using rule 163 (color -> BLACK .)
    RZKEY_LWIN      reduce using rule 163 (color -> BLACK .)
    RZKEY_LALT      reduce using rule 163 (color -> BLACK .)
    RZKEY_SPACE     reduce using rule 163 (color -> BLACK .)
    RZKEY_RALT      reduce using rule 163 (color -> BLACK .)
    RZKEY_FN        reduce using rule 163 (color -> BLACK .)
    RZKEY_RMENU     reduce using rule 163 (color -> BLACK .)
    RZKEY_RCTRL     reduce using rule 163 (color -> BLACK .)
    RZKEY_LSHIFT    reduce using rule 163 (color -> BLACK .)
    RZKEY_RSHIFT    reduce using rule 163 (color -> BLACK .)
    RZKEY_MACRO1    reduce using rule 163 (color -> BLACK .)
    RZKEY_MACRO2    reduce using rule 163 (color -> BLACK .)
    RZKEY_MACRO3    reduce using rule 163 (color -> BLACK .)
    RZKEY_MACRO4    reduce using rule 163 (color -> BLACK .)
    RZKEY_MACRO5    reduce using rule 163 (color -> BLACK .)
    RZKEY_OEM_1     reduce using rule 163 (color -> BLACK .)
    RZKEY_OEM_2     reduce using rule 163 (color -> BLACK .)
    RZKEY_OEM_3     reduce using rule 163 (color -> BLACK .)
    RZKEY_OEM_4     reduce using rule 163 (color -> BLACK .)
    RZKEY_OEM_5     reduce using rule 163 (color -> BLACK .)
    RZKEY_OEM_6     reduce using rule 163 (color -> BLACK .)
    RZKEY_OEM_7     reduce using rule 163 (color -> BLACK .)
    RZKEY_OEM_8     reduce using rule 163 (color -> BLACK .)
    RZKEY_OEM_9     reduce using rule 163 (color -> BLACK .)
    RZKEY_OEM_10    reduce using rule 163 (color -> BLACK .)
    RZKEY_OEM_11    reduce using rule 163 (color -> BLACK .)
    RZKEY_EUR_1     reduce using rule 163 (color -> BLACK .)
    RZKEY_EUR_2     reduce using rule 163 (color -> BLACK .)
    RZKEY_JPN_1     reduce using rule 163 (color -> BLACK .)
    RZKEY_JPN_2     reduce using rule 163 (color -> BLACK .)
    RZKEY_JPN_3     reduce using rule 163 (color -> BLACK .)
    RZKEY_JPN_4     reduce using rule 163 (color -> BLACK .)
    RZKEY_JPN_5     reduce using rule 163 (color -> BLACK .)
    RZKEY_KOR_1     reduce using rule 163 (color -> BLACK .)
    RZKEY_KOR_2     reduce using rule 163 (color -> BLACK .)
    RZKEY_KOR_3     reduce using rule 163 (color -> BLACK .)
    RZKEY_KOR_4     reduce using rule 163 (color -> BLACK .)
    RZKEY_KOR_5     reduce using rule 163 (color -> BLACK .)
    RZKEY_KOR_6     reduce using rule 163 (color -> BLACK .)
    RZKEY_KOR_7     reduce using rule 163 (color -> BLACK .)
    BLACK           reduce using rule 163 (color -> BLACK .)
    RED             reduce using rule 163 (color -> BLACK .)
    WHITE           reduce using rule 163 (color -> BLACK .)
    GREEN           reduce using rule 163 (color -> BLACK .)
    BLUE            reduce using rule 163 (color -> BLACK .)
    YELLOW          reduce using rule 163 (color -> BLACK .)
    PURPLE          reduce using rule 163 (color -> BLACK .)
    CYAN            reduce using rule 163 (color -> BLACK .)
    ORANGE          reduce using rule 163 (color -> BLACK .)
    PINK            reduce using rule 163 (color -> BLACK .)
    GREY            reduce using rule 163 (color -> BLACK .)
    RGB             reduce using rule 163 (color -> BLACK .)


state 31

    (164) color -> RED .

    ID              reduce using rule 164 (color -> RED .)
    COLON           reduce using rule 164 (color -> RED .)
    TOP             reduce using rule 164 (color -> RED .)
    MIDDLE          reduce using rule 164 (color -> RED .)
    BOTTOM          reduce using rule 164 (color -> RED .)
    RZKEY_ESC       reduce using rule 164 (color -> RED .)
    RZKEY_F1        reduce using rule 164 (color -> RED .)
    RZKEY_F2        reduce using rule 164 (color -> RED .)
    RZKEY_F3        reduce using rule 164 (color -> RED .)
    RZKEY_F4        reduce using rule 164 (color -> RED .)
    RZKEY_F5        reduce using rule 164 (color -> RED .)
    RZKEY_F6        reduce using rule 164 (color -> RED .)
    RZKEY_F7        reduce using rule 164 (color -> RED .)
    RZKEY_F8        reduce using rule 164 (color -> RED .)
    RZKEY_F9        reduce using rule 164 (color -> RED .)
    RZKEY_F10       reduce using rule 164 (color -> RED .)
    RZKEY_F11       reduce using rule 164 (color -> RED .)
    RZKEY_F12       reduce using rule 164 (color -> RED .)
    RZKEY_1         reduce using rule 164 (color -> RED .)
    RZKEY_2         reduce using rule 164 (color -> RED .)
    RZKEY_3         reduce using rule 164 (color -> RED .)
    RZKEY_4         reduce using rule 164 (color -> RED .)
    RZKEY_5         reduce using rule 164 (color -> RED .)
    RZKEY_6         reduce using rule 164 (color -> RED .)
    RZKEY_7         reduce using rule 164 (color -> RED .)
    RZKEY_8         reduce using rule 164 (color -> RED .)
    RZKEY_9         reduce using rule 164 (color -> RED .)
    RZKEY_0         reduce using rule 164 (color -> RED .)
    RZKEY_A         reduce using rule 164 (color -> RED .)
    RZKEY_B         reduce using rule 164 (color -> RED .)
    RZKEY_C         reduce using rule 164 (color -> RED .)
    RZKEY_D         reduce using rule 164 (color -> RED .)
    RZKEY_E         reduce using rule 164 (color -> RED .)
    RZKEY_F         reduce using rule 164 (color -> RED .)
    RZKEY_G         reduce using rule 164 (color -> RED .)
    RZKEY_H         reduce using rule 164 (color -> RED .)
    RZKEY_I         reduce using rule 164 (color -> RED .)
    RZKEY_J         reduce using rule 164 (color -> RED .)
    RZKEY_K         reduce using rule 164 (color -> RED .)
    RZKEY_L         reduce using rule 164 (color -> RED .)
    RZKEY_M         reduce using rule 164 (color -> RED .)
    RZKEY_N         reduce using rule 164 (color -> RED .)
    RZKEY_O         reduce using rule 164 (color -> RED .)
    RZKEY_P         reduce using rule 164 (color -> RED .)
    RZKEY_Q         reduce using rule 164 (color -> RED .)
    RZKEY_R         reduce using rule 164 (color -> RED .)
    RZKEY_S         reduce using rule 164 (color -> RED .)
    RZKEY_T         reduce using rule 164 (color -> RED .)
    RZKEY_U         reduce using rule 164 (color -> RED .)
    RZKEY_V         reduce using rule 164 (color -> RED .)
    RZKEY_W         reduce using rule 164 (color -> RED .)
    RZKEY_X         reduce using rule 164 (color -> RED .)
    RZKEY_Y         reduce using rule 164 (color -> RED .)
    RZKEY_Z         reduce using rule 164 (color -> RED .)
    RZKEY_NUMLOCK   reduce using rule 164 (color -> RED .)
    RZKEY_NUMPAD    reduce using rule 164 (color -> RED .)
    RZKEY_NUMPAD2   reduce using rule 164 (color -> RED .)
    RZKEY_NUMPAD3   reduce using rule 164 (color -> RED .)
    RZKEY_NUMPAD4   reduce using rule 164 (color -> RED .)
    RZKEY_NUMPAD5   reduce using rule 164 (color -> RED .)
    RZKEY_NUMPAD6   reduce using rule 164 (color -> RED .)
    RZKEY_NUMPAD7   reduce using rule 164 (color -> RED .)
    RZKEY_NUMPAD8   reduce using rule 164 (color -> RED .)
    RZKEY_NUMPAD9   reduce using rule 164 (color -> RED .)
    RZKEY_NUMPAD_DIVIDE reduce using rule 164 (color -> RED .)
    RZKEY_NUMPAD_MULTIPLY reduce using rule 164 (color -> RED .)
    RZKEY_NUMPAD_SUBTRACT reduce using rule 164 (color -> RED .)
    RZKEY_NUMPAD_ADD reduce using rule 164 (color -> RED .)
    RZKEY_NUMPAD_ENTER reduce using rule 164 (color -> RED .)
    RZKEY_NUMPAD_DECIMAL reduce using rule 164 (color -> RED .)
    RZKEY_PRINTSCREEN reduce using rule 164 (color -> RED .)
    RZKEY_SCROLL    reduce using rule 164 (color -> RED .)
    RZKEY_PAUSE     reduce using rule 164 (color -> RED .)
    RZKEY_INSERT    reduce using rule 164 (color -> RED .)
    RZKEY_HOME      reduce using rule 164 (color -> RED .)
    RZKEY_PAGEUP    reduce using rule 164 (color -> RED .)
    RZKEY_DELETE    reduce using rule 164 (color -> RED .)
    RZKEY_END       reduce using rule 164 (color -> RED .)
    RZKEY_PAGEDOWN  reduce using rule 164 (color -> RED .)
    RZKEY_UP        reduce using rule 164 (color -> RED .)
    RZKEY_LEFT      reduce using rule 164 (color -> RED .)
    RZKEY_DOWN      reduce using rule 164 (color -> RED .)
    RZKEY_RIGHT     reduce using rule 164 (color -> RED .)
    RZKEY_TAB       reduce using rule 164 (color -> RED .)
    RZKEY_CAPSLOCK  reduce using rule 164 (color -> RED .)
    RZKEY_BACKSPACE reduce using rule 164 (color -> RED .)
    RZKEY_ENTER     reduce using rule 164 (color -> RED .)
    RZKEY_LCTRL     reduce using rule 164 (color -> RED .)
    RZKEY_LWIN      reduce using rule 164 (color -> RED .)
    RZKEY_LALT      reduce using rule 164 (color -> RED .)
    RZKEY_SPACE     reduce using rule 164 (color -> RED .)
    RZKEY_RALT      reduce using rule 164 (color -> RED .)
    RZKEY_FN        reduce using rule 164 (color -> RED .)
    RZKEY_RMENU     reduce using rule 164 (color -> RED .)
